category	source	destination	status
analysis:step06_cross_cohort_validation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step06_cross_cohort_validation/scripts/run_step06C_matched_random_specificity.R	analysis/step06_cross_cohort_validation/run_step06C_matched_random_specificity.R	COPIED
analysis:step06_cross_cohort_validation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step06_cross_cohort_validation/scripts/run_step06B_external_NTM_module_validation.R	analysis/step06_cross_cohort_validation/run_step06B_external_NTM_module_validation.R	COPIED
analysis:step06_cross_cohort_validation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step06_cross_cohort_validation/scripts/run_step06A_locate_external_adult_inputs.py	analysis/step06_cross_cohort_validation/run_step06A_locate_external_adult_inputs.py	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08E_cross_disease_NTM_scoring.R	analysis/step08_algorithm_strengthening/run_step08E_cross_disease_NTM_scoring.R	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08D_locate_cross_disease_resources.py	analysis/step08_algorithm_strengthening/run_step08D_locate_cross_disease_resources.py	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08A_expr_variance_matched_random.R	analysis/step08_algorithm_strengthening/run_step08A_expr_variance_matched_random.R	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08D3_parse_geo_series_matrix.py	analysis/step08_algorithm_strengthening/run_step08D3_parse_geo_series_matrix.py	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08F_algorithm_strengthening_freeze.py	analysis/step08_algorithm_strengthening/run_step08F_algorithm_strengthening_freeze.py	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08B_realdata_score_baseline_comparison.R	analysis/step08_algorithm_strengthening/run_step08B_realdata_score_baseline_comparison.R	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08C_gandal_cross_disease_specificity.R	analysis/step08_algorithm_strengthening/run_step08C_gandal_cross_disease_specificity.R	COPIED
analysis:step08_algorithm_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step08_algorithm_strengthening/scripts/run_step08D4_affy_probe_to_symbol_collapse.R	analysis/step08_algorithm_strengthening/run_step08D4_affy_probe_to_symbol_collapse.R	COPIED
analysis:step10_risk_free_ablation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_risk_free_ablation/scripts/run_step10A_risk_free_graph_ablation.py	analysis/step10_risk_free_ablation/run_step10A_risk_free_graph_ablation.py	COPIED
analysis:step10_transport_null	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_transport_null/scripts/run_step10B_transport_matched_random_null.py	analysis/step10_transport_null/run_step10B_transport_matched_random_null.py	COPIED
analysis:step10_zhou2022_genesets_fixed	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_zhou2022_genesets_fixed/scripts/run_step10G3b_extract_Zhou2022_gene_sets_fixed.py	analysis/step10_zhou2022_genesets_fixed/run_step10G3b_extract_Zhou2022_gene_sets_fixed.py	COPIED
analysis:step10_zhou2022_genesets_fixed	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_zhou2022_genesets_fixed/scripts/run_step10G4_Zhou2022_enrichment.py	analysis/step10_zhou2022_genesets_fixed/run_step10G4_Zhou2022_enrichment.py	COPIED
analysis:step10_independent_genetic_risk	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_independent_genetic_risk/scripts/run_step10G2_Satterstrom102_enrichment.py	analysis/step10_independent_genetic_risk/run_step10G2_Satterstrom102_enrichment.py	COPIED
analysis:step10_composition_adjustment	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_composition_adjustment/scripts/run_step10E_bulk_marker_composition_adjustment.R	analysis/step10_composition_adjustment/run_step10E_bulk_marker_composition_adjustment.R	COPIED
analysis:step10_single_cell_validation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_single_cell_validation/scripts/run_step10F0_sc_object_audit.R	analysis/step10_single_cell_validation/run_step10F0_sc_object_audit.R	COPIED
analysis:step10_single_cell_validation	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step10_single_cell_validation/scripts/run_step10F_sc_NTM_localization.R	analysis/step10_single_cell_validation/run_step10F_sc_NTM_localization.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11F_alternative_weight_sensitivity.py	analysis/step11_robustness_sensitivity/run_step11F_alternative_weight_sensitivity.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution_v3.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution_v3.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11I_robustness_freeze.py	analysis/step11_robustness_sensitivity/run_step11I_robustness_freeze.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11B_graph_vs_baseline.py	analysis/step11_robustness_sensitivity/run_step11B_graph_vs_baseline.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11A_hyperparameter_sensitivity.py	analysis/step11_robustness_sensitivity/run_step11A_hyperparameter_sensitivity.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11G_brainspan_universe_sensitivity.py	analysis/step11_robustness_sensitivity/run_step11G_brainspan_universe_sensitivity.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/patch_step11A_stage_summary.py	analysis/step11_robustness_sensitivity/patch_step11A_stage_summary.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution_v4.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution_v4.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11F_v2_beta_t_weight_SFARI.py	analysis/step11_robustness_sensitivity/run_step11F_v2_beta_t_weight_SFARI.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution_v6.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution_v6.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/check_step11H_gene_ids.R	analysis/step11_robustness_sensitivity/check_step11H_gene_ids.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution_v2.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution_v2.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11E_cross_disease_multipletest_v2.py	analysis/step11_robustness_sensitivity/run_step11E_cross_disease_multipletest_v2.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11D_NTM2_transport_null.py	analysis/step11_robustness_sensitivity/run_step11D_NTM2_transport_null.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11F_v3_beta_t_weight_SFARI_namespace_fixed.py	analysis/step11_robustness_sensitivity/run_step11F_v3_beta_t_weight_SFARI_namespace_fixed.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11H_reference_NNLS_deconvolution_v5.R	analysis/step11_robustness_sensitivity/run_step11H_reference_NNLS_deconvolution_v5.R	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11C_gene_perturbation_hub_sensitivity.py	analysis/step11_robustness_sensitivity/run_step11C_gene_perturbation_hub_sensitivity.py	COPIED
analysis:step11_robustness_sensitivity	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step11_robustness_sensitivity/scripts/run_step11E_cross_disease_multipletest.py	analysis/step11_robustness_sensitivity/run_step11E_cross_disease_multipletest.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12D1_gnomad_constraint_validation.py	analysis/step12_revision_strengthening/run_step12D1_gnomad_constraint_validation.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12A_discovery_module_bootstrap_stability_v2.R	analysis/step12_revision_strengthening/run_step12A_discovery_module_bootstrap_stability_v2.R	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12C_stage_alignment_weight_sensitivity_v2.py	analysis/step12_revision_strengthening/run_step12C_stage_alignment_weight_sensitivity_v2.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/check_step12A_gandal_metadata_cols.R	analysis/step12_revision_strengthening/check_step12A_gandal_metadata_cols.R	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12A_discovery_module_bootstrap_stability.R	analysis/step12_revision_strengthening/run_step12A_discovery_module_bootstrap_stability.R	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12A_discovery_module_bootstrap_stability_v4.R	analysis/step12_revision_strengthening/run_step12A_discovery_module_bootstrap_stability_v4.R	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12C_stage_alignment_weight_sensitivity_v3_forced_cols.py	analysis/step12_revision_strengthening/run_step12C_stage_alignment_weight_sensitivity_v3_forced_cols.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12D0_inspect_gnomad_constraint.py	analysis/step12_revision_strengthening/run_step12D0_inspect_gnomad_constraint.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12C_stage_alignment_weight_sensitivity.py	analysis/step12_revision_strengthening/run_step12C_stage_alignment_weight_sensitivity.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/run_step12B_degree_matched_graph_null.py	analysis/step12_revision_strengthening/run_step12B_degree_matched_graph_null.py	COPIED
analysis:step12_revision_strengthening	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step12_revision_strengthening/scripts/patch_step12B_decision_table.py	analysis/step12_revision_strengthening/patch_step12B_decision_table.py	COPIED
figure_script:Figure2	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure2_simulation_signed_scoring_v3.R	figures/main_figures/Figure2/figure2_simulation_signed_scoring_v3.R	COPIED
figure_script:Figure3	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure3_native_modules_developmental_transport_FINAL_v1.R	figures/main_figures/Figure3/figure3_native_modules_developmental_transport_FINAL_v1.R	COPIED
figure_script:Figure4	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure4_genetic_convergence_graph_prioritization_v3.R	figures/main_figures/Figure4/figure4_genetic_convergence_graph_prioritization_v3.R	COPIED
figure_script:Figure5	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure5_external_validation_composition_v4.R	figures/main_figures/Figure5/figure5_external_validation_composition_v4.R	COPIED
figure_script:Figure6	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure6_cross_disease_robustness_v4.R	figures/main_figures/Figure6/figure6_cross_disease_robustness_v4.R	COPIED
figure_script:Figure1	manual schematic	figures/main_figures/Figure1/README_Figure1.md	DOCUMENTED
supplementary_figure_script:Supplementary_Figure_S1	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S1_extended_simulation_v3.R	figures/supplementary_figures/Supplementary_Figure_S1/supplementary_figure_S1_extended_simulation_v3.R	COPIED
supplementary_figure_script:Supplementary_Figure_S2	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v8.R	figures/supplementary_figures/Supplementary_Figure_S2/supplementary_figure_S2_developmental_transport_v8.R	COPIED
supplementary_figure_script:Supplementary_Figure_S3	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v5.R	figures/supplementary_figures/Supplementary_Figure_S3/supplementary_figure_S3_genetic_functional_convergence_v5.R	COPIED
supplementary_figure_script:Supplementary_Figure_S4	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S4_composition_singlecell_v3.R	figures/supplementary_figures/Supplementary_Figure_S4/supplementary_figure_S4_composition_singlecell_v3.R	COPIED
supplementary_figure_script:Supplementary_Figure_S5	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S5_robustness_boundary_v3.R	figures/supplementary_figures/Supplementary_Figure_S5/supplementary_figure_S5_robustness_boundary_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v7.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v7.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure6_cross_disease_robustness_v1.R	figures/all_figure_scripts_archive/figure6_cross_disease_robustness_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S5_robustness_boundary_v1.R	figures/all_figure_scripts_archive/supplementary_figure_S5_robustness_boundary_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v5.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v5.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S1_extended_simulation_v2.R	figures/all_figure_scripts_archive/supplementary_figure_S1_extended_simulation_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v6.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v6.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v5.R	figures/all_figure_scripts_archive/supplementary_figure_S3_genetic_functional_convergence_v5.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v8.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v8.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S5_robustness_boundary_v3.R	figures/all_figure_scripts_archive/supplementary_figure_S5_robustness_boundary_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v3.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure6_cross_disease_robustness_v4.R	figures/all_figure_scripts_archive/figure6_cross_disease_robustness_v4.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure5_external_validation_composition_v4.R	figures/all_figure_scripts_archive/figure5_external_validation_composition_v4.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework_v6.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework_v6.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework_v3.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v3.R	figures/all_figure_scripts_archive/supplementary_figure_S3_genetic_functional_convergence_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure5_external_validation_composition_v2.R	figures/all_figure_scripts_archive/figure5_external_validation_composition_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure4_genetic_convergence_graph_prioritization_v1.R	figures/all_figure_scripts_archive/figure4_genetic_convergence_graph_prioritization_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S4_composition_singlecell_v3.R	figures/all_figure_scripts_archive/supplementary_figure_S4_composition_singlecell_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure3_native_modules_developmental_transport_FINAL_v1.R	figures/all_figure_scripts_archive/figure3_native_modules_developmental_transport_FINAL_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework_v5.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework_v5.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure6_cross_disease_robustness_v2.R	figures/all_figure_scripts_archive/figure6_cross_disease_robustness_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S4_composition_singlecell_v2.R	figures/all_figure_scripts_archive/supplementary_figure_S4_composition_singlecell_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure6_cross_disease_robustness_v3.R	figures/all_figure_scripts_archive/figure6_cross_disease_robustness_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure4_genetic_convergence_graph_prioritization_v2.R	figures/all_figure_scripts_archive/figure4_genetic_convergence_graph_prioritization_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v4.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v4.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v2.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v2.R	figures/all_figure_scripts_archive/supplementary_figure_S3_genetic_functional_convergence_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v4.R	figures/all_figure_scripts_archive/supplementary_figure_S3_genetic_functional_convergence_v4.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure3_native_modules_developmental_transport_v1.R	figures/all_figure_scripts_archive/figure3_native_modules_developmental_transport_v1.R	COPIED
